ID,Study name,Subgroup within study,Comparison,Data format,Asthma Mean ,Asthma Std-Dev ,Asthma Sample size ,Control Mean ,Control Std-Dev ,Control Sample size ,Effect direction,Std diff in means,Std Err1,Hedges's g,Std Err2,Difference in means,Std Err3,Age Asthma M,Age Asthma SD,Age Control M,Age Control SD,%male Asthma,%male Control,% <$15k,% $15-30k,% $30-50k,% >$50k,Unknown,% White/Caucasion,% White Control,% Black/African American,% Black Control,% Hispanic,% Hispanic Control,% Other/Non Specified,% Other Control,Asthma Severity,Medications taken,Type of study ,ChildAdult
1,Cutuli 2009,Achievement,Academic functioning,"Independent groups (means, SD's)",2.9,0.98,29,3.31,0.67,75,2,-0.534086132,0.221782498,-0.530149379,0.220147738,-0.41,0.167864783,6.01,0.75,5.98,0.7,65.517,56,,,,,,0,4,79.31,81.333,0,0,20.689,14.667,Blank,Blank,Control,Child
2,Cutuli 2009,Executive Function,Executive functioning tasks,"Independent groups (means, SD's)",-0.11,0.77,29,0.05,0.74,75,2,-0.213802256,0.219170843,-0.212226318,0.217555333,-0.16,0.163641985,6.01,0.75,5.98,0.7,65.517,56,,,,,,0,4,79.31,81.333,0,0,20.689,14.667,Blank,Blank,Control,Child
3,Cutuli 2009,Global,Intelligence estimate,"Independent groups (means, SD's)",-0.2,0.82,29,0.08,0.87,75,2,-0.326886971,0.219840438,-0.324477485,0.218219993,-0.28,0.187304176,6.01,0.75,5.98,0.7,65.517,56,,,,,,0,4,79.31,81.333,0,0,20.689,14.667,Blank,Blank,Control,Child
4,Dunleavy 1980,Attention,Trail Making Part A,"Independent groups (Sample size, p)",,,,,,,,-0.882317323,0.339862276,-0.863807169,0.332732298,,,12.25,,12.33,,40,40,,,,,,80,80,20,20,0,0,0,0,Severe,Blank,Control,Child
5,Dunleavy 1980,Executive Function,Trail Making Part B,"Independent groups (Sample size, p)",,,,,,,,-0.882317323,0.339862276,-0.863807169,0.332732298,,,12.25,,12.33,,40,40,,,,,,80,80,20,20,0,0,0,0,Severe,Blank,Control,Child
6,Dunleavy 1980,Executive Function,WISC Mazes,"Independent groups (Sample size, p)",,,,,,,,-0.758891577,0.335918153,-0.742970775,0.328870919,,,12.25,,12.33,,40,40,,,,,,80,80,20,20,0,0,0,0,Severe,Blank,Control,Child
7,Dunleavy 1980,Memory/Learning,Tactual Performance - Memory,"Independent groups (Sample size, p)",,,,,,,,-0.658000582,0.333106684,-0.644196374,0.326118432,,,12.25,,12.33,,40,40,,,,,,80,80,20,20,0,0,0,0,Severe,Blank,Control,Child
8,Dunleavy 1980,Visuospatial/ Visuoperceptive,Tactual Performance - Dominant and nondominant,"Independent groups (Sample size, p)",,,,,,,,-0.658000582,0.333106684,-0.644196374,0.326118432,,,12.25,,12.33,,40,40,,,,,,80,80,20,20,0,0,0,0,Severe,Blank,Control,Child
9,Dunleavy 1980,Visuospatial/ Visuoperceptive,Tactual Performance - Localization,"Independent groups (Sample size, p)",,,,,,,,-0.758891577,0.335918153,-0.742970775,0.328870919,,,12.25,,12.33,,40,40,,,,,,80,80,20,20,0,0,0,0,Severe,Blank,Control,Child
10,Dunleavy 1980,Visuospatial/ Visuoperceptive,Tactual Performance - Total Time,"Independent groups (Sample size, p)",,,,,,,,-0.658000582,0.333106684,-0.644196374,0.326118432,,,12.25,,12.33,,40,40,,,,,,80,80,20,20,0,0,0,0,Severe,Blank,Control,Child
11,Fritzsche 2009,Attention,SAM arousal: Stroop,"Independent groups (means, SD's)",4,2.29,20,4,1.95,20,1,0,0.316227766,0,0.309945095,0,0.67255483,39.15,8.43,38.45,7.69,50,50,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
12,Fritzsche 2009,Attention,SAM valence: Stroop,"Independent groups (means, SD's)",3.9,1.41,20,3.9,1.89,20,1,0,0.316227766,0,0.309945095,0,0.527266536,39.15,8.43,38.45,7.69,50,50,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
13,Fritzsche 2009,Visuospatial/ Visuoperceptive,SAM arousal: Dot-probe,"Independent groups (means, SD's)",4.1,2.34,20,4.35,2.08,20,3,0.112926965,0.316479709,0.110683383,0.310192033,0.25,0.700071425,39.15,8.43,38.45,7.69,50,50,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
14,Fritzsche 2009,Visuospatial/ Visuoperceptive,SAM valence: Dot-probe,"Independent groups (means, SD's)",3.6,1.31,20,3.45,1.64,20,2,-0.101064538,0.316429574,-9.91E-02,0.310142894,-0.15,0.469345289,39.15,8.43,38.45,7.69,50,50,,,,,,,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Control,Adult
